ロブ工房　１階,Rob's Workshop　1st Floor
ミシュースの廃墟　エリア０２,Mishus Abandoned Site　Area 2
ミシュースの廃墟　エリア０３,Mishus Abandoned Site　Area 3
ミシュースの廃墟　エリア０４,Mishus Abandoned Site　Area 4
ミシュースの廃墟　エリア０５,Mishus Abandoned Site　Area 5
ゴヴァンの遺跡　エリア２,Govan Ruins　Area 2
ゴヴァンの遺跡　エリア３,Govan Ruins　Area 3
ゴヴァンの遺跡　エリア４,Govan Ruins　Area 4
ゴヴァンの遺跡　エリア５,Govan Ruins　Area 5
ゴヴァンの遺跡　エリア６,Govan Ruins　Area 6
ゴヴァンの遺跡　エリア７,Govan Ruins　Area 7
ゴヴァンの遺跡　エリア８,Govan Ruins　Area 8
ゴヴァンの遺跡　エリア９,Govan Ruins　Area 9
ゴヴァンの遺跡　エリア１０,Govan Ruins　Area 10
ゴヴァンの遺跡　エリア１１,Govan Ruins　Area 11
